###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID=  5, KeyID=  4 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 42289F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  4 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5C40D201
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  5 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30507 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 37EE65C12F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  5 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CFD145663D810000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  6 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CC525C0865CB3000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  6 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2060A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5D000F312991C1AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C58146CAC7F55CC1304487F16A2EBDB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  6 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2060B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ECBCF53B1E9A39E79A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1AF56E0A3989EC59FAF74AA24D8C174
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  6 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2060C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 158F9E3F0413EFB4A2D60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36CE99EED70485E44CE3CBEDF95D40FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  6 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3060D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 0595923CB2D74BCC9B427400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  6 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2060E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 244F28D0E6029B10B080D99F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6108AAAB082A2E4CD04E65B074BCEAF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  7 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3070F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 5D1F786490A75AE62C30ED45D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  7 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30710 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 90CA9666A8A4E1BD8042C8C547F00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  7 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D1B283527C7DF1921B18815469A4CA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  7 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3386C59E8AA2784816D2DFF38C97F460
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F19C3857D853C378B83ED021A6AF49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID=  7 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D725F30920C3E4CFD40FF56D5C04A792
DAT = 51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A6ECC389D922BFE173406B552FB3073
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID=  7 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BB2967FE405419F49ECF43ACD94B46E6
DAT = B72E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DBF3F12834D42B96E4EB532EEF365AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  7 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D6F57974591DDCE099009E4F16E1B3A9
DAT = 8EA36600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  7 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6D9B783735B917BCEC47CC6BEDBCAE94
DAT = 87A6C5EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  7 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 616033E8B103DE79466A28F15333B4FD
DAT = 4D715E6B95000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID=  7 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B9FF891BCAA687007858DB808BAA62D7
DAT = 52C18EC911B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13D2AEC6DDEE01ECE1D054F2D730CB5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  8 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EF9CFC998479F106DC44AC3B8056298B
DAT = 63CA4618DEF0E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0846D9D1F891F450D848C4DC5F4F522B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID=  8 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2081A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 2AD55902FEB7E3E4C4EC75B339DA1332
DAT = F8E838F75639C309
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263A8159A20D7C34B3892601C836294F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID=  9 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2091B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 053B9BC8880C8C6969D648405600D8A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  9 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3091C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 10 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30A1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 805A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 30, KeyID= 11 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30B1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9A9C9900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 11 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30B1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BBEDE3E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 12 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30C20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8434055F3D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 12 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20C21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 298E7B8375460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414E04A92782B48B6845620AE03CD93C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 13 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30D22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 12295A9624140400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 14 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 357C7288F64A8343
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 15 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20F24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FEE83475E0A7E0F7B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F91CEB40EDC98C63B1F6EC7BC293AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 15 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0E743FBC8BCA6C976A1E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1A7BEF588709FFA10B31F02F9973BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 16 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21026 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = DD3353A3B2764C4C81073D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E109A653A424476FD8C9E24F39BF1C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 17 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 963E7140C5941EB9AF9CAB63
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B19179F94935E4C3ECBE11825294C895
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 17 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7A69ECDE041464D44BB7F03FC7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 17 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0ACC05EEA7319E0316F2286CBF9C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89B6618AC2BBC3361D60BE51F7739BFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 18 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3122A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 63EC2538A79DE3C9EA6F1C887CCE6900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 18 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2122B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BABB7B0B3E14A392A5FB7520F477D9BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32609297666C3D66840D6587FD37ACAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 19 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2132C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B1C12908180958BE80A44A3866712407
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71BE670DED96C3BE23465A130874C1BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 20 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2142D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = CB80B26B99EDF014FAACD32857283D5A
DAT = 439F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6D181D07BFD2C5A555AE18F86457F44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 21 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3152E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4CD1C51BE45CDF34DBFA92DDE11163BE
DAT = 06A71B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 22 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3162F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 13E97B6CEE5FF7C4E6157810D28EA5AA
DAT = A1D5CC9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 22 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :31630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C1254F4E45713BF9D870BF818F5A38A5
DAT = 521D580B17000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 23 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 745468CB8CA0E1E6BC13CF0440395C16
DAT = 033117274A3A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D68C88738D3A2C9B3B1E93B8A172E4DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 24 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31832 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 60E4586D9A2DA0883B8A34E43C045A49
DAT = 49C69FE8808B8100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 25 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31933 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D48D7E0BA63CC6A9DFD2D38CA14285DF
DAT = 9707F689BDF75C87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 26 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31A34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 26 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :21A35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBC17CD37A2E57EB912EE687C41F4C12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 26 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :21A36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CA070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D504E7977AA4E2EB569BA0CC88A7DBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 26 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :31A37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5B3D7200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 26 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :21A38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 35236742
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0C57B3894907966C09FB5A8C681D3A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 27 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21B39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D05F8DDD0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A983201629D0FD4A77A4C1786F973DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 27 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :21B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B41FA727FDB10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA1239AF7489474CD36EFA08CBE83971
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 28 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31C3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3E8C6C89411A2A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 29 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21D3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 48F64A00AC4D6A16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 304A59BC887C37CC13F3BC1DEBD2E48D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 29 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5756FD554A0E692701000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 30 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3118CAE2BFDE97EDEEAF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E84DD68B6616C6C9D8D0762A20F5C49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 31 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 45B577CA2ADBCA1677DCC800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 31 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C6D7776A3E4ABB826E7E3C5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D39631EC88D717FC1E61E40B9C7EECC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 31 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31F41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 73AA56B9CA83C51DCF9E75FEC9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 32 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32042 (Encoding used by testbench)
