###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 3CB0E808491AC2314E720697EB1CE7A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  4 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20405 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CB249100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8E4B131FCA8851EF0B3ED8A20C186A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  5 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BA3ABC20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  5 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20507 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 86B39FDCE9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9ADAE0CD27F3F2D2794398AAD21608B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  6 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30608 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 595ADA18BCD50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  6 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 67C4786C7F077E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  7 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2070A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CF6D21AB65368DEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B05E609D615473371194EC6AF1BEC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  8 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3080B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A937AD321A3E91E585000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  8 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EF24F33E49D24A2B7B290000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C620CA05ED694F76F937508833E7FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  9 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2090D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8011830CE8324E0064116700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 050BF3B94131EE58D3E400366BC998EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 10 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3F7A14522D1926A1F743CFA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EAA241A1179F04F273309CB0B63FA39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 11 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30B0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 57BE89F568E45B30BA4BE5242E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 16, KeyID= 12 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30C10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0368867A533E2B16138AF56A977F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 13 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 447940D9E0C654ADD4950CE1E346EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 751CDA850EA7D6D82123CD2FAF3C86AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 14 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20E12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6D1E30AB951FEFF35F76011AB2EC6B52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B9CAE28FE387B74BCB9FE73A60593D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 14 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 687B51E252324A5A2CF4D3C9E1EC64539F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 200FA8E159C21A5CBEA877A718580693
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 14 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20E14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A2DD16F3A85EAB64F8A12DB1F5C15A5C22270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BD518DDD27EF475AE3B0ABB98DCAFE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 15 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30F15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A425F777FCA49437BBEE523A9A88A90ED2712500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 15 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20F16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6869B1E3C699F6BEA146AA30944F61AE67A94292
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A0EBE71A0D975CFBA2EA7D2C5896FF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 15 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 12F168F084DF314CD0BE1C5FA76F487F1A9D257907000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 15 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20F18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B474C788E5A34B2E2BE39BB5E22FA2F052D3A3246E240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24AF3E4521988A3B3C70BD6843D6C35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 15 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C4A44D9C75A6FB37BDC3CEDE3F8F78B00A16DF0AD2FD9400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 16 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2101A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 27C8EF03EA504DCDA31BB5D52E10939225C265E67CCFBDFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7342161B9993E204663265D525F24313
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 17 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3111B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 18 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3121C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 18 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3121D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C5970000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 18 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2121E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E47D7800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8397A5001DE49F8CF57EFA1CCFFF738
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 19 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2131F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F9311AD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D38B36BEBE49ECFCCCB4B44E5B28998D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 20 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21420 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 87F917BB25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71818195E8B1B7A7A3BCC3EBC08C0CFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 21 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31521 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C4297CE7655B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 22 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21622 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 52DC5D3F6696C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97A4747CF10EACBBB5B49F8EC7A42150
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 22 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21623 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1EC4DED54B38F988
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBD7CC64E8313F9A88787C5964A9D8A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 22 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BBBFFFD6F7366DEDA4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECCC552505243CB2F2BB59004D90A2A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 23 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C8C2C42314AC01BF3F9A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 24 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21826 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 72192058E88D1A6F3E076100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 658F99DC62995013313CCA8FCA8EE3EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 24 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21827 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1630C2F78A444750B20DC0F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5DA54F2639C8B1C1B27FD08310DF55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 24 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :21828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E0CCECC4F1D1A6AFC7B48B8C14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61F9ADB09BF0180A62E8E2B8F6EC5178
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 24 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :21829 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D2789BA1FA4E82BFEDF506CD66390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2DE78E294A08BF5C6A84D66A399C034
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 24 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3182A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 49E60265871E73513BE740A7401B3D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 25 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2192B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 78887F62655A59B5D4A2A2869FD1C52F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B544AA275157317C16BE2BF4DC954B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 25 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2192C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C967B1812E05C895DCF50A7CA9057C52C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7913EF0555D9760463160A804D950214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 25 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3192D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0740174C58BFBF3FF820DC195CB446705E020000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 25 Ad Size =    1, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3192E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F74E149F3E8D11DA285B0F294CC882B44520A500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 25 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2192F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B8E208C4F68AAD4D46874C179810DCC956B148BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07E8A69E9495BF8E790E118797431254
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 48, KeyID= 26 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :31A30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 9DD068B69F71F66596B9D7BDE1C4ECC10BE86A4EB4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 27 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21B31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3AB5EAA203835472BC4D47F105578A1F6976447ABBE40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A986FD50FF4A49053E00F750F897AD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 28 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31C32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4B2D08DBFB98E07782481A7300FF33A3BCC8B97D14BF8A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 28 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 914BB209EF41FEB1D8C04BB5C6BF018A56184024FCDB2404
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0405AFDC8226474E83E3320B83D78FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 28 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31C34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 28 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31C35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 29 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5E300000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 29 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21D37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0AF56C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB0A15C87F35578753C40D74028DBCF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 29 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8D5B73FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 30 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21E39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = FC2A8FA4E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3572D321E3E992C8C6F28F97B2C522FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 30 Ad Size =    2, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E6C6DC4C5EAB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 31 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31F3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 03E0584FE629AC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 32 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2203C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8FC5B71ABADB4F14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B80D18DD4BCB17B93FD329025BD46AEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 32 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2203D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 43CD554F46ED4A047A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22B798DA1D6F03B85D786941C099CF3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 33 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3213E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0712A5CE71FB7DA8D7CF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 34 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3223F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F1FF3F78ED88DD2B76A54E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 35 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :32340 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 96BC7B7F0E628D24A3D2BC17
# Status: Success
STT = E0000000

